customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn_Probability,Actual_Churn,Predicted_Churn,Actual_Churn_Label
9036-CSKBW,Female,0,No,No,51,Yes,Fiber optic,One year,Bank transfer (automatic),107.45,5680.9,0.9439421,1,1,Churned
3391-JSQEW,Male,0,Yes,No,40,Yes,DSL,Month-to-month,Mailed check,50.15,2058.5,0.94043016,1,1,Churned
3055-MJDSB,Male,0,No,No,9,No,DSL,Month-to-month,Mailed check,24.6,190.1,0.92970836,1,1,Churned
1346-UFHAX,Female,0,No,No,13,Yes,Fiber optic,Month-to-month,Credit card (automatic),80.0,1029.35,0.913495,1,1,Churned
5240-CAOYT,Female,0,No,No,57,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),87.55,4884.85,0.9122793,1,1,Churned
4187-CINZD,Female,1,No,No,46,Yes,Fiber optic,One year,Credit card (automatic),95.25,4424.2,0.90878576,1,1,Churned
0774-IFUVM,Male,0,Yes,Yes,11,Yes,DSL,Month-to-month,Bank transfer (automatic),65.15,723.35,0.9038626,1,1,Churned
1029-QFBEN,Male,0,No,No,1,Yes,No,Month-to-month,Mailed check,19.55,19.55,0.9032733,1,1,Churned
9420-LOJKX,Female,0,No,No,15,Yes,Fiber optic,Month-to-month,Credit card (automatic),99.1,1426.4,0.89910364,1,1,Churned
7549-MYGPK,Female,0,Yes,Yes,63,Yes,Fiber optic,Month-to-month,Electronic check,100.55,6215.35,0.898512,0,1,Retained
0080-OROZO,Female,0,No,No,35,Yes,Fiber optic,One year,Electronic check,99.25,3532.0,0.89620954,1,1,Churned
7564-GHCVB,Female,0,Yes,Yes,72,Yes,Fiber optic,Two year,Bank transfer (automatic),79.05,5730.7,0.89361036,0,1,Retained
6797-UCJHZ,Female,1,Yes,No,66,Yes,Fiber optic,One year,Credit card (automatic),104.6,6819.45,0.8903898,1,1,Churned
0236-HFWSV,Male,0,No,No,15,Yes,Fiber optic,Month-to-month,Electronic check,93.35,1444.65,0.88990766,1,1,Churned
2866-IKBTM,Female,0,No,No,1,Yes,No,Month-to-month,Mailed check,19.55,19.55,0.88877773,1,1,Churned
1875-QIVME,Female,0,Yes,No,2,Yes,Fiber optic,Month-to-month,Electronic check,104.4,242.8,0.88850874,1,1,Churned
2731-GJRDG,Female,0,No,No,32,Yes,Fiber optic,One year,Bank transfer (automatic),109.55,3608.0,0.8854989,0,1,Retained
